"Rockefellers, Heirs to an Oil Fortune, Will Divest Charity of Fossil Fuels (NY Times)",http://news.feedzilla.com/en_us/stories/science/398961812?client_source=api&format=json,{:a=>[:summary]}
Rosetta Team Proposes Landing On Comet To Finish Mission,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/AGfxgtGafzU/rosetta-team-proposes-landing-on-comet-to-finish-mission,{:a=>[:summary]}
Scientists Study Crime In Progress In a VR Simulated Environment,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/G6oKqPHKye0/scientists-study-crime-in-progress-in-a-vr-simulated-environment,{:a=>[:summary]}
Securing U.S. Borders Threatens Iconic Species (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/399052408?client_source=api&format=json,{:a=>[:summary]}
SpaceX breaks ground on Texas orbital launch facility (reuters),http://news.feedzilla.com/en_us/stories/science/398990340?client_source=api&format=json,{:a=>[:summary]}
Steve Albini: The Music Industry Is a Parasite -- and Copyright Is Dead,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/zDJtCTE602E/steve-albini-the-music-industry-is-a-parasite----and-copyright-is-dead,{:a=>[:summary]}
Study: Narwhal Tusk Size Correlates With Testicle Size and Fertility (TIME),http://news.feedzilla.com/en_us/stories/science/399025028?client_source=api&format=json,{:a=>[:summary]}
The New Science of Human Origins (Scientific American),http://news.feedzilla.com/en_us/stories/science/398820472?client_source=api&format=json,{:a=>[:summary]}
There Is a Finite Limit On How Long Intelligence Can Exist In Our Universe,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/dBcIc5nqKpQ/there-is-a-finite-limit-on-how-long-intelligence-can-exist-in-our-universe,{:a=>[:summary]}
This Robot Can Plug In a USB But I Still Can't (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/398928010?client_source=api&format=json,{:a=>[:summary]}
Windows 10 RTM In 6 Weeks,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/9cqsp6tbxkQ/windows-10-rtm-in-6-weeks,{:a=>[:summary]}
